word,type_id,comptype_id,altcomp,altsup,createdAt,updatedAt
poor,3,1,,,now(),now()
popular,3,2,,,now(),now()
portly,7,2,,,now(),now()
possible,3,2,,,now(),now()
pretty,2,1,,,now(),now()
private,3,2,,,now(),now()
prompt,9,1,,,now(),now()
public,3,2,,,now(),now()
punctual,17,2,,,now(),now()
pungent,8,2,,,now(),now()
purple,16,1,,,now(),now()
putrid,8,2,,,now(),now()
quick,9,1,,,now(),now()
quick-witted,3,2,,,now(),now()
quiet,4,1,,,now(),now()
racing,20,2,,,now(),now()
radiant,15,2,,,now(),now()
rapid,9,1,,,now(),now()
ready,14,2,,,now(),now()
real,14,2,,,now(),now()
recent,11,2,,,now(),now()
red,16,1,,,now(),now()
reeking,8,2,,,now(),now()
religious,14,2,,,now(),now()
remote,12,1,,,now(),now()
right,12,2,,,now(),now()
rolling,20,2,,,now(),now()
rotund,13,2,,,now(),now()
rough,6,1,,,now(),now()
round,13,1,,,now(),now()
rowdy,4,1,,,now(),now()
rushing,9,2,,,now(),now()
sad,3,1,,,now(),now()
salty,5,1,,,now(),now()
savory,5,2,,,now(),now()
scalding,10,2,,,now(),now()
scaly,6,1,,,now(),now()
scared,3,1,,,now(),now()
scented,8,2,,,now(),now()
scratchy,6,1,,,now(),now()
scrawny,7,1,,,now(),now()
screaming,4,2,,,now(),now()
serious,3,2,,,now(),now()
serpentine,13,2,,,now(),now()
seven,1,4,,,now(),now()
several,1,4,,,now(),now()
shadowy,15,1,,,now(),now()
shimmering,15,2,,,now(),now()
shining,15,2,,,now(),now()
short,7,1,,,now(),now()
shouting,4,2,,,now(),now()
significant,2,2,,,now(),now()
silent,4,2,,,now(),now()
silicon,19,4,,,now(),now()
silky,6,1,,,now(),now()
silver,16,1,,,now(),now()
similar,2,2,,,now(),now()
simple,2,1,,,now(),now()
single,3,4,,,now(),now()
six,1,4,,,now(),now()
sizzling,10,1,,,now(),now()
skeletal,7,2,,,now(),now()
sleek,13,1,,,now(),now()
slender,7,1,,,now(),now()
slim,7,1,,,now(),now()
slow,9,1,,,now(),now()
small,7,1,,,now(),now()
smelly,8,1,,,now(),now()
smooth,6,1,,,now(),now()
snappy,9,1,,,now(),now()
social,3,2,,,now(),now()
soft,6,1,,,now(),now()
some,1,4,,,now(),now()
sour,5,1,,,now(),now()
Spanish,18,2,,,now(),now()
special,2,2,,,now(),now()
speechless,4,2,,,now(),now()
spherical,13,2,,,now(),now()
spicy,5,1,,,now(),now()
splendid,2,2,,,now(),now()
square,13,1,,,now(),now()
squiggly,13,1,,,now(),now()
steaming,10,2,,,now(),now()
steel,19,4,,,now(),now()
straight,13,1,,,now(),now()
strong,2,1,,,now(),now()
sure,2,1,,,now(),now()
svelte,7,1,,,now(),now()
sweet,5,1,,,now(),now()
sweltering,10,2,,,now(),now()
swift,9,1,,,now(),now()
swinging,20,1,,,now(),now()
talkative,4,2,,,now(),now()
tall,7,1,,,now(),now()
tanned,16,2,,,now(),now()
tasteless,5,2,,,now(),now()
tasty,5,1,,,now(),now()
teenage,11,4,,,now(),now()
ten,1,4,,,now(),now()
thin,7,1,,,now(),now()
thousand,1,4,,,now(),now()
three,1,4,,,now(),now()
thunderous,4,2,,,now(),now()
tiny,7,1,,,now(),now()
traditional,3,2,,,now(),now()
translucent,16,2,,,now(),now()
transparent,16,2,,,now(),now()
triangular,13,2,,,now(),now()
trim,7,1,,,now(),now()
tubby,7,1,,,now(),now()
two,1,4,,,now(),now()
ugly,2,1,,,now(),now()
uncomfortable,2,2,,,now(),now()
underweight,7,2,,,now(),now()
valuable,2,2,,,now(),now()
vast,7,1,,,now(),now()
velvety,6,1,,,now(),now()
vociferous,4,2,,,now(),now()
warped,13,2,,,now(),now()
wasteful,2,2,,,now(),now()
watery,5,1,,,now(),now()
wavy,13,1,,,now(),now()
wee,7,1,,,now(),now()
weighty,7,1,,,now(),now()
wet,14,1,,,now(),now()
whirlwind,9,2,,,now(),now()
whispered,4,2,,,now(),now()
white,16,1,,,now(),now()
whole,13,2,,,now(),now()
wide,7,1,,,now(),now()
willowy,7,2,,,now(),now()
winding,13,2,,,now(),now()
wintry,10,1,,,now(),now()
wiry,6,1,,,now(),now()
wonderful,2,2,,,now(),now()
wooden,19,2,,,now(),now()
work,20,4,,,now(),now()
worthy,2,1,,,now(),now()
wrong,2,2,,,now(),now()
yellowish,16,2,,,now(),now()
young,11,1,,,now(),now()
yellow,16,1,,,now(),now()
youthful,11,2,,,now(),now()
yummy,5,1,,,now(),now()
zany,3,1,,,now(),now()
zigzag,13,2,,,now(),now()
zillion,1,4,,,now(),now()
